categorical_0,categorical_1,categorical_2,categorical_3,categorical_4,categorical_5,categorical_6,categorical_7,categorical_8,categorical_9
W,L,R,O,K,X,E,Q,M,H
C,R,S,T,F,L,P,Z,X,K
H,F,F,B,O,D,U,X,S,U
O,I,Q,K,F,A,V,V,P,M
T,O,I,S,E,Y,B,F,U,Q
V,C,M,D,L,J,X,P,S,R
X,V,Q,L,S,Y,F,D,B,Z
M,N,N,D,Q,Y,I,P,I,M
Y,J,N,R,N,K,H,Q,N,O
X,S,K,T,V,D,W,O,C,J
O,K,P,O,Q,K,T,N,T,P
N,T,Q,K,G,Q,I,V,P,Q
A,U,E,O,X,D,Q,Z,N,N
A,I,K,K,X,Q,D,H,U,U
U,O,P,F,E,R,N,N,R,T
P,V,R,J,O,M,V,S,B,D
X,K,G,O,D,K,M,S,G,L
R,E,E,P,S,U,Z,Z,Q,W
Q,S,A,H,Y,Z,W,Q,R,E
R,T,F,T,V,L,C,S,J,S
T,U,T,Z,Q,H,D,F,F,A
X,T,G,P,Q,O,P,O,T,L
L,P,R,R,W,E,B,A,B,S
I,W,E,L,Z,F,G,G,S,M
Y,U,B,O,D,W,F,R,J,P
A,T,N,S,D,T,Q,U,U,M
C,E,Y,V,C,S,N,X,L,X
H,M,E,V,O,P,L,Y,Y,L
W,A,Z,R,M,H,H,E,V,S
Q,V,L,H,C,Q,I,F,U,S
T,U,W,A,B,I,P,I,Z,E
I,F,J,N,M,Z,E,P,P,U
T,V,Z,N,T,T,K,Z,R,G
D,M,T,Z,K,M,R,H,H,X
J,R,C,S,D,B,Z,S,E,N
V,I,M,G,S,L,A,T,D,W
Y,K,V,E,Q,H,B,T,S,Y
K,H,P,M,G,L,X,I,F,A
V,K,E,H,P,B,B,K,Q,S
K,U,K,O,J,H,P,Y,A,A
R,Q,V,Q,V,C,X,E,X,Y
J,S,X,X,W,O,I,H,T,Y
W,Q,Y,C,W,O,J,N,Z,W
Q,K,D,X,P,O,E,E,M,Y
Z,L,B,C,A,J,H,O,T,R
W,C,E,I,I,A,X,S,W,R
P,X,O,B,O,K,H,M,Z,E
B,Q,E,K,X,N,Y,Y,Y,S
Y,W,M,O,Q,O,K,H,L,I
P,H,B,L,T,T,L,Y,F,U
D,A,I,Y,O,Z,L,X,R,Y
H,V,T,E,C,Q,G,X,N,S
N,X,U,A,A,C,C,B,C,R
M,Y,Q,M,D,K,T,P,S,P
I,Z,W,A,R,F,E,B,Q,O
O,J,J,Z,N,W,L,Y,H,O
G,V,V,M,X,N,N,V,P,Z
D,M,R,Q,F,F,F,N,H,C
G,R,F,B,T,X,O,F,I,M
N,M,S,X,J,M,V,V,Q,E
C,C,B,I,X,P,X,O,A,Z
R,L,T,O,M,P,O,E,X,K
E,Q,S,F,T,J,Z,Z,K,W
C,U,L,F,I,V,V,W,A,A
