categorical_0,categorical_1,lat,location_name,lon,numeric_0,numeric_1
B,M,35.652832,Tokyo,139.839478,-0.2871858831136775,0.5680991962923368
J,G,35.652832,Tokyo,139.839478,2.001088057866701,1.092505528838853
T,N,35.652832,Tokyo,139.839478,0.48089852117279175,-1.108125739096285
R,T,-33.870453,Sydney,151.208755,1.9553909652001884,-0.17594800734464303
O,Q,35.652832,Tokyo,139.839478,-1.391297267391359,0.622878054518325
T,I,43.653908,Toronto,-79.384293,-1.145742030350942,-0.7355788165465844
U,P,35.652832,Tokyo,139.839478,0.21826583402301766,0.1428103074830995
S,M,43.653908,Toronto,-79.384293,-1.6882637120106805,0.22791404411927896
T,O,43.653908,Toronto,-79.384293,0.8706940046004841,0.7659451722554818
D,P,-33.870453,Sydney,151.208755,0.6647467525678876,0.1883422271273013
W,B,43.653908,Toronto,-79.384293,0.8148316502557651,1.1278443516853862
E,Z,35.652832,Tokyo,139.839478,-0.5041483110055719,-0.5853481381387131
C,I,43.653908,Toronto,-79.384293,0.07154153428831739,0.48596822379164584
N,X,-33.870453,Sydney,151.208755,1.588027318928916,1.0128813305127495
N,J,35.652832,Tokyo,139.839478,-0.4002187625997132,-1.2510003757827821
Y,X,-33.870453,Sydney,151.208755,2.2020586853187067,-0.07591752695415525
L,G,43.653908,Toronto,-79.384293,1.1430646823960455,0.2756409436582829
C,Q,43.653908,Toronto,-79.384293,-0.8120408116311514,0.9045455594558784
R,R,43.653908,Toronto,-79.384293,-1.1218288937817027,0.1606388129751737
Q,Q,43.653908,Toronto,-79.384293,-1.0429046008589344,-0.06354654451267612
X,Y,43.653908,Toronto,-79.384293,-0.4654659107913255,-0.555149673610739
I,T,35.652832,Tokyo,139.839478,0.032616654919982634,0.49210485478286203
L,L,43.653908,Toronto,-79.384293,-0.2797276085605434,0.4716954445973267
X,I,43.653908,Toronto,-79.384293,-1.795880683000382,-1.7476715389129411
P,S,43.653908,Toronto,-79.384293,0.16875328827421066,0.010441920531803515
H,F,-33.870453,Sydney,151.208755,-0.8042293393634766,1.193398098204711
X,E,43.653908,Toronto,-79.384293,-1.3944322949429133,0.21142712556976737
A,U,43.653908,Toronto,-79.384293,0.14459020707812303,-0.5973415575336586
M,R,-33.870453,Sydney,151.208755,0.7888027617242895,-2.277015440824517
K,S,-33.870453,Sydney,151.208755,0.8114782660770768,0.024602830235544604
I,W,43.653908,Toronto,-79.384293,-1.3221466561068396,-0.5591185862243587
O,Z,43.653908,Toronto,-79.384293,0.3325359865081175,0.27093483585455014
D,U,35.652832,Tokyo,139.839478,-0.7112777391962801,0.03538631984866245
Q,W,35.652832,Tokyo,139.839478,-0.38862276078951813,-0.18227905508877051
W,J,43.653908,Toronto,-79.384293,1.0277939982247069,1.2105971036835552
M,Y,43.653908,Toronto,-79.384293,-2.467456199244305,1.1112240482010844
I,O,35.652832,Tokyo,139.839478,1.2821503000634529,1.159093191418759
E,S,-33.870453,Sydney,151.208755,-0.42733094568954055,-1.5530894599387906
P,H,43.653908,Toronto,-79.384293,0.3010368384359499,-0.5707687774975522
C,Q,-33.870453,Sydney,151.208755,-0.4693632001730423,-0.8240373407120665
