categorical_0,categorical_1,date,numeric_0,numeric_1
V,M,2000-01-01,-0.5689649986386596,-0.7335684266358464
P,H,2000-01-02,-0.01570756825618151,0.3539326501734536
H,T,2000-01-03,1.4662002913998446,-1.4936994259814238
Q,X,2000-01-04,0.19494732809969106,1.4737380156467466
W,F,2000-01-05,-0.01975816725464835,-0.09419612643725735
X,S,2000-01-06,-1.6922404283294332,1.0918862868389005
K,K,2000-01-07,0.4928956759206891,-0.4479135942617824
R,D,2000-01-08,-0.6512172340894471,1.5688249271591321
D,G,2000-01-09,1.1800169001843028,-0.8565183731910704
Q,U,2000-01-10,-0.8897085672102142,-0.3540588821132985
T,L,2000-01-11,-1.5934170009055593,-0.6751053564569648
Z,K,2000-01-12,-1.2832997016931516,-1.5650608649794768
F,U,2000-01-13,0.5128550084494687,1.2183262789852438
Z,M,2000-01-14,1.8248671569338666,-1.0596058497123781
X,Q,2000-01-15,0.5156830534419677,-0.26681377665245204
G,M,2000-01-16,-0.8178144069409821,0.6963708683769156
L,D,2000-01-17,0.7606732283148115,-0.517716605770539
X,M,2000-01-18,0.09168524512486102,1.7444035486882508
X,T,2000-01-19,-2.0101916659958134,1.522935826635464
O,W,2000-01-20,0.021984764196607526,0.7086914305257425
U,N,2000-01-21,0.3028069020410456,0.5572010160586269
X,X,2000-01-22,-0.7428199802528833,-0.19226483746483963
H,C,2000-01-23,-0.08569149412114253,0.15818658151068524
U,N,2000-01-24,0.43237549140723197,1.6561443872956034
X,C,2000-01-25,0.49300111811095326,-0.546297573106577
Q,V,2000-01-26,-0.07623891978720193,0.5724732414454672
O,R,2000-01-27,-1.4065117729838756,-1.2832962330709285
X,Y,2000-01-28,-1.845833184865669,-0.10332140154139348
O,V,2000-01-29,-0.6234290128521314,-0.6142824574710819
E,D,2000-01-30,0.17598758648628995,0.7514748722763208
E,Q,2000-01-31,1.6465189005810035,-0.033248954563008484
A,I,2000-02-01,-0.5821877309694009,0.7969389133843365
W,K,2000-02-02,-0.5525345581347758,0.951922030047533
L,W,2000-02-03,-0.3772367785113074,-0.283919159336661
M,P,2000-02-04,2.308818625966179,0.34592777818616327
G,H,2000-02-05,0.6753001815408524,0.01739306493420521
Z,X,2000-02-06,-0.7379566534983089,0.5977354232002071
O,A,2000-02-07,0.5703941582553556,-0.8005392242121893
N,E,2000-02-08,0.3121445597240128,-1.9494066800479721
F,N,2000-02-09,-0.9573753218782085,0.3372439858547054
C,G,2000-02-10,-0.4175253584524774,1.6113384351389166
S,T,2000-02-11,-1.3648334415488597,1.0432077145615806
C,D,2000-02-12,1.0883425548088121,-0.6672741506248769
W,L,2000-02-13,-2.6831580228917526,-0.18960500039884617
H,I,2000-02-14,0.5102110427619684,-0.728176017077912
D,Z,2000-02-15,0.6628787981810796,-0.4000225488386431
V,R,2000-02-16,-1.268760344407672,0.642985173367149
X,B,2000-02-17,-0.5294247855629826,-0.26612950158251075
U,L,2000-02-18,0.5761166808967809,0.20927274208442906
U,G,2000-02-19,-0.15993495546322006,0.6059319969501299
K,Z,2000-02-20,0.30724978480660875,-1.9057908313877756
F,G,2000-02-21,-0.7959973686504671,-1.4300303665819019
V,R,2000-02-22,-0.7371184603165973,-0.8976914087341364
T,C,2000-02-23,0.4616353347918572,0.04012899340390374
G,R,2000-02-24,0.14047512111367833,-1.9302154402323222
A,L,2000-02-25,-0.25273586963223327,-0.42621007113847376
E,G,2000-02-26,0.14397189013435885,-1.35139982071004
F,I,2000-02-27,0.11281789858954226,-0.06070236675908991
L,U,2000-02-28,-0.4965812866200796,-1.1277378525247779
F,N,2000-02-29,-1.2064169146171728,0.2556880333440561
H,B,2000-03-01,1.0932116644475958,0.2944677043982356
O,D,2000-03-02,-0.041359753500884104,1.4953661373713423
O,B,2000-03-03,-0.984371574480503,0.44629059986861613
G,X,2000-03-04,1.300024491505265,-0.23793683562715973
Z,C,2000-03-05,-0.6800384335345283,-0.576009472609472
D,D,2000-03-06,1.6182491292713796,-1.03901704549275
Z,S,2000-03-07,0.5350880105652464,-1.1291419755442444
V,D,2000-03-08,0.46487158225700836,-1.0383671055054389
B,X,2000-03-09,-0.07159460592088837,-0.49296310812121363
W,O,2000-03-10,-1.6065846391744771,-0.9932136150529307
O,K,2000-03-11,-0.36099450894429364,-0.4139528654064521
A,P,2000-03-12,-3.0630724535352756,-2.7148184498950534
H,A,2000-03-13,-1.6082901082274703,1.0409640570268544
E,D,2000-03-14,1.140394154688483,1.2569423740918035
Y,M,2000-03-15,0.0317114244993268,0.7488109876504166
M,M,2000-03-16,0.09686076003436736,0.9204811859991067
Z,U,2000-03-17,-0.18789784680800745,1.10105544379661
N,C,2000-03-18,-1.5060691344106485,-0.27578217925639226
C,O,2000-03-19,0.1404915002610374,-0.6096239919753436
M,O,2000-03-20,-1.329386031171123,2.6357962784986455
A,E,2000-03-21,-1.006638928543289,0.5649708223259643
D,U,2000-03-22,-0.19224696844286301,1.9005157635925425
T,F,2000-03-23,0.25569208692881273,-0.10202086683805417
R,M,2000-03-24,0.23502027413363927,0.04656403052303771
I,D,2000-03-25,-0.26026054454203934,-0.7835130770965909
Z,E,2000-03-26,-1.1306230576903782,-1.0070176581009693
J,V,2000-03-27,-1.0856125766780496,-0.362219361826997
R,N,2000-03-28,0.4224056524303113,-1.5819643905917422
G,W,2000-03-29,-0.14904059403972647,0.631770520746907
I,W,2000-03-30,1.1494650339559298,1.6750408265408723
V,D,2000-03-31,0.44980757370273305,0.9755303746001671
J,T,2000-04-01,-1.721581854989908,-0.0643284461450256
R,K,2000-04-02,-2.409040392415486,-0.20598141975831058
D,T,2000-04-03,-0.4398821775771997,-0.19223397436591927
K,P,2000-04-04,-0.9209646621034238,0.7979783468820972
H,C,2000-04-05,-1.8447152235161728,-0.6212624417014935
U,Z,2000-04-06,0.6634715517677777,0.3344614565168428
V,F,2000-04-07,0.49307991475219615,0.1890013541406092
U,L,2000-04-08,0.12253716142612202,-0.6873674250700033
X,Y,2000-04-09,0.13313714707176125,0.06279609063843222
E,H,2000-04-10,-0.32137568542537753,0.25618800161721433
F,G,2000-04-11,-1.2338631311949988,0.8036750291404687
H,L,2000-04-12,0.3506352379148874,-0.9789151158881996
W,E,2000-04-13,-1.0887756330398626,2.27054015473086
C,I,2000-04-14,0.43310332839078686,-0.45038221205004353
J,J,2000-04-15,1.1769118575512165,0.589050674576266
C,G,2000-04-16,0.05142163539591634,-0.8384732576302645
X,O,2000-04-17,0.1809173008918543,0.21952885637621247
D,V,2000-04-18,0.40775695655454897,0.560025958778617
G,U,2000-04-19,-1.8864570363802344,-0.5809408711682604
P,E,2000-04-20,-0.6508507315229536,0.7531075207963773
J,E,2000-04-21,-3.585073869631233,0.672350223574597
I,X,2000-04-22,0.9980206639879496,0.8204994923777332
W,F,2000-04-23,-0.8886942273131742,-0.16387757302912373
U,B,2000-04-24,0.8678629978532238,-0.24747868585973842
A,Q,2000-04-25,-0.6849141020700086,1.747476292871505
C,H,2000-04-26,0.830361860020064,1.0249547897871405
I,W,2000-04-27,-1.73299534817811,1.5970892120852092
V,I,2000-04-28,-0.07026179223061776,0.28288551279517515
P,G,2000-04-29,-0.8190306869241503,0.39409285451142456
M,H,2000-04-30,0.38410919506952934,-1.8266568273449348
E,M,2000-05-01,-0.15228989903434134,-0.8268192381244541
J,Z,2000-05-02,-1.3246211565251054,-0.967088014567608
M,X,2000-05-03,1.380378777101934,-0.29385955163251115
X,Q,2000-05-04,-0.9196957364762136,-0.7660900111211911
C,P,2000-05-05,-1.0995362642363933,-0.13458026400963763
O,B,2000-05-06,1.3203594762345188,0.11085606000401829
E,K,2000-05-07,0.6781300073851807,0.6221146733102113
T,H,2000-05-08,-0.23710236450243471,0.4419580011635456
U,Y,2000-05-09,-0.3234029472242742,-0.39031474703961694
A,K,2000-05-10,-0.2958017603878731,0.8417736875304512
M,T,2000-05-11,-1.984865623355122,0.15017753468531664
Z,D,2000-05-12,2.062670088234259,-0.7551348693097757
U,X,2000-05-13,2.184312531249468,2.1875878515944933
W,T,2000-05-14,2.2401266700422617,1.8517920160404138
U,L,2000-05-15,-0.32417899954506463,0.3457518690474405
B,O,2000-05-16,-0.33815519371629,1.7299524804108701
U,M,2000-05-17,0.7290013931757137,1.76053589593855
U,Y,2000-05-18,0.1780765617097228,0.6215943205202222
V,P,2000-05-19,-0.26577023433425934,1.2642111051341298
B,P,2000-05-20,-0.1305944125618243,-1.1929340437636797
S,K,2000-05-21,-0.675026812808501,-0.752270079979509
U,T,2000-05-22,1.0343804179121996,1.2941509667758948
O,E,2000-05-23,-1.6333009103586653,0.18884259065278358
Y,R,2000-05-24,-0.045968623315573894,0.7435740968511494
V,U,2000-05-25,0.5007536765189746,-0.09371976180726461
W,T,2000-05-26,-0.12158085478302354,-1.3471606450823403
V,J,2000-05-27,-2.1818777344741553,0.1703338002689401
H,N,2000-05-28,-0.4364412928130476,2.1584189069690605
L,R,2000-05-29,-0.7033980345653549,0.2516337495877395
H,E,2000-05-30,-0.18609479452620303,1.3705208360249492
