categorical_0,categorical_1,numeric_0,numeric_1
U,G,-1.3241426750838894,0.015106291503404179
K,F,-1.9524744596108854,0.6135761020072101
L,A,0.13398209058177474,0.08249016214177153
D,J,1.2267243734682227,-1.207372786767549
J,U,-0.47710761196587104,0.2127930300276968
A,R,1.463731442829184,-0.658982665588331
D,J,0.5322618975937412,0.7009992569615884
Y,W,0.32769034976076644,0.2098007054058189
K,J,-0.8409785683875762,0.9664017125988675
N,M,0.5215818214504504,1.0921954864716164
G,D,0.13875398823452395,-2.46376370618217
Q,S,-1.9225701922955654,-0.8589602820017564
O,S,1.4549520829545428,-0.43900115538590756
B,G,0.0809552985702931,-0.44472711596245024
M,S,1.0776022570540567,-0.6561074270201778
G,G,0.6840926022981019,0.4338486923802589
F,J,-0.5568881898682168,1.5199444604952261
H,T,0.6519291723622544,-2.1865992880328946
B,F,-0.18081284766895314,-0.27848722438860196
B,Z,0.47977214753114444,0.6748669396057203
E,P,0.5586604391176828,-2.3877562721397867
C,T,1.403349845813298,1.081922295528278
J,R,0.40286471587702705,-0.0738334307710515
Q,A,-0.666936237435456,-0.6589688575140402
V,T,-0.552889885946876,-1.8990327463312244
L,T,0.20557076483429917,1.4635360884296198
L,C,-0.9196061297381515,0.6869812981730716
V,H,0.3617079513047039,0.9489796279416365
S,J,-0.150465412407809,0.7985841629096905
G,M,0.2161685085498827,1.1225042701986914
S,Q,1.4279262538967015,0.4298681415785684
U,G,-0.2293447271999696,0.20695461983777644
U,A,-0.495707446374884,-0.8575018587105122
Y,B,-1.6500753758422897,-0.20044982232986736
O,Y,1.4489190126004377,0.6665211113551315
X,Y,-1.3208658510591884,-0.5332374043593546
F,T,-0.9692218895639703,-1.3806281052629952
L,J,-1.1277157443527657,0.320308725501947
M,Y,0.5912612583997486,0.5236708929048312
U,D,-0.4586656425578237,-1.8095039963835289
F,C,0.3481398432891478,1.3844912106983147
J,G,-0.14890902466264702,-0.36103555439104823
N,P,1.1885190027472683,-1.821377013998027
W,O,1.4507758533711534,1.7043517331819196
N,C,-0.20089670477591987,0.16670341453195672
W,N,-0.08729728378477407,-0.4999532963219154
Z,F,-0.279202294611538,0.27215735443410555
C,V,1.0123231233107932,-0.3703401171937768
L,P,-0.349777562902065,0.7675058144095745
E,T,-1.1078197901706937,0.7068845954913179
C,B,-1.0067935861219541,0.25022012682051525
U,L,-0.14333881527928882,-0.8986462996522893
V,I,0.0671552366461761,0.0932893802880534
R,H,-0.627058549431562,1.3568116968144872
H,D,-0.3065493603150273,0.8587973270627624
B,V,0.9172522247971937,-0.1949309941736955
G,Y,-2.203834137392399,0.6053381385839248
B,O,-0.023536353141451007,1.152567808946437
N,L,0.1884936798615775,0.2517822666514044
A,X,-0.27778036945683565,0.5943474551509843
G,J,0.31683636532334547,-0.7707880669351911
A,N,1.1423323990094252,0.08438414556639352
O,V,-0.06575190826385824,-1.1860364454879728
K,V,-0.8497685712027492,-1.5341738752031808
Z,Z,1.2851756853435838,0.06323600549743706
R,Q,0.19925637665149093,0.5142284976251819
Y,N,-0.07109139014949103,-0.6405204602458572
P,J,1.65821326831779,1.6882704743459944
S,V,-0.8857909128678987,-0.46674700529639274
A,H,-0.6123315774654801,1.4710805088112469
K,Q,0.27693713852700025,-0.8152462043680392
Q,E,1.685915899087742,2.0206338610460364
T,Z,-1.5691576663865803,-0.9184082024122254
I,V,-1.8750938407195223,0.37277186288529623
Q,W,0.908086391262284,0.1490386510325401
F,C,1.7995843515382295,-0.6169217516135537
P,O,-0.10596991543702826,-0.8875280796154258
B,U,-0.46075385272388264,-0.9225034082277042
C,E,1.245742887980856,0.5671478684129173
G,N,0.8506067774156658,0.9440333123803333
A,O,1.7144467028044692,0.9707456968413609
I,F,0.5453207678699724,0.3127408891693387
X,S,-1.4375158312592549,-0.8394521641835091
T,A,1.3765481421614556,0.5223763590647885
W,T,1.4012492825974465,-0.23788817466080747
K,W,0.7130156983484277,-1.3068032077995502
A,L,-0.6692559439874279,-1.2115010927775216
P,A,1.0669213887802302,-0.7361826964814685
K,T,1.643062995366754,0.18139630050272346
P,J,-0.47855017306219644,-1.3871743051728942
X,M,-1.90156290546229,0.36734652386043665
C,O,1.638914873838549,1.6603164752217237
C,H,1.4077901097185326,-0.9388667900039219
M,U,-0.017572321330686137,0.06831317092790924
A,U,-0.5730139598376305,-1.4153230661365903
W,K,1.4485817477440588,1.6812971433001385
G,D,-0.09039129166116917,1.7770738951606364
F,Y,-0.3066554955850597,0.7415953278301626
D,E,-0.6464052963198701,0.06255133488006119
R,P,-0.4404381031577639,-1.1615845681574297
V,P,1.3365553902164742,-0.40084390443768264
V,Z,0.7166801353116464,-0.07782960345590528
O,F,-0.4815751089578728,0.5107245250514447
Z,L,0.23594340285874332,2.564129512335543
C,I,-1.9534014743694625,-1.9966959388715688
O,M,0.577144425227113,0.7497998714597534
R,T,2.635244370936341,-1.3659530474387396
M,Y,-1.4603133869090998,0.524367596568301
E,K,-1.5852260771755715,0.21394422977053001
E,K,-1.8439825729959047,0.621421626486864
N,X,-1.1615982534084859,1.3603354065990294
T,Z,-0.6759358416727571,-0.2880542007551822
J,E,1.1667611783100724,0.49169175579056745
B,H,-0.9396004732826999,1.2529465766754289
Y,J,-2.0258021321802673,-0.7922122128786537
K,I,-0.16531104908976846,1.0251771567164194
S,C,0.29398633235780514,-0.41851307621248646
Q,L,2.375909523973266,-0.7245679638008182
I,X,1.9361491979726657,0.9243702719498492
P,E,-1.2250694890048117,0.8551416612461754
C,C,-1.6701460359431932,2.2268774801073645
R,P,-0.8431016951309408,-1.3062602875672802
K,H,0.8724214951050808,-0.2673859205172739
N,R,0.732292219890508,-0.8295221208456524
G,J,0.11456869152452426,1.8858802607111804
T,Y,-0.10933951533795064,0.41999257024506575
M,S,-0.5865891721371694,0.37561937135677426
N,G,0.0545261652765623,0.8312568684413477
U,V,0.8171646563676888,-0.4682903350123121
X,K,1.2240645761473463,0.8153447039176357
F,Q,-0.5743760745125684,1.2985015700623725
G,K,0.8201506967447014,-0.7086610997752646
