categorical_0,categorical_1,date,numeric_0,numeric_1,ts_type
Z,T,2000-01-01,0.4833920009531604,-0.6053410757216573,ts_A
D,G,2000-01-02,0.5842850222611263,-0.7858191784405798,ts_A
G,R,2000-01-03,0.4692365393725249,-0.5390168636773686,ts_A
R,J,2000-01-04,0.8030837231196052,-0.6685457552803818,ts_A
E,Z,2000-01-05,0.2144535386011677,-0.21512503121484816,ts_A
N,H,2000-01-06,-0.42338381039872885,0.32021854487234497,ts_A
R,R,2000-01-07,0.37485310040176967,0.4085180597729685,ts_A
W,N,2000-01-08,-0.02145930722526803,-0.9271399969414472,ts_A
W,Y,2000-01-09,-1.7732500011517032,0.8899742095301999,ts_A
F,C,2000-01-10,0.041646592387543445,1.0938880637387987,ts_A
N,A,2000-01-11,2.0850853594542147,0.5499094258289623,ts_A
O,C,2000-01-12,0.3817796089833593,0.730773138862486,ts_A
F,E,2000-01-13,-0.5192472944317014,0.6509093722106293,ts_A
S,Q,2000-01-14,-1.0926815180273348,-0.4227985720087723,ts_A
K,Q,2000-01-15,1.129123840213868,-2.3233201806848722,ts_A
S,Y,2000-01-16,-0.14516045041625,0.02601611473106405,ts_A
W,F,2000-01-17,-1.2706629469913486,-0.00043968699372012193,ts_A
E,C,2000-01-18,-0.1976736955945341,-0.08338962018709352,ts_A
Z,P,2000-01-19,0.1225746564133083,0.07826009523430687,ts_A
V,L,2000-01-20,1.1391840182884443,-0.4722962512248364,ts_A
D,W,2000-01-21,-1.2071322102992625,0.7955081773976521,ts_A
V,V,2000-01-22,0.2620546283248022,0.8083489829909383,ts_A
G,N,2000-01-23,-0.8570654382169824,0.1308643919404474,ts_A
C,Y,2000-01-24,1.1782215556702658,-0.10704753025711346,ts_A
R,Q,2000-01-25,-0.6219220574676931,-0.2916371517188469,ts_A
H,P,2000-01-26,1.6631356049069037,0.8905132498537522,ts_A
O,X,2000-01-27,0.3666251352500848,0.027847969914909825,ts_A
V,K,2000-01-28,-1.206819615271407,0.17180206579436416,ts_A
S,J,2000-01-29,-1.4837318604448744,0.4358703734423193,ts_A
X,E,2000-01-30,-1.2504442563097684,-0.6033473136375104,ts_A
W,Y,2000-01-31,-1.5074586109951285,-1.6992948006779534,ts_A
L,D,2000-02-01,-0.20107680996348204,-1.1271538102428724,ts_A
Z,J,2000-02-02,1.8501070101770911,0.41869191268259925,ts_A
B,Q,2000-02-03,0.556474283878132,0.7316736669878887,ts_A
S,W,2000-02-04,0.2401415916604896,0.3854594478084085,ts_A
E,M,2000-02-05,0.5235963719837655,-1.3312740050355671,ts_A
J,J,2000-02-06,-0.5274176708601765,0.8385792674072229,ts_A
D,D,2000-02-07,-1.0418926832229427,0.8788775886809252,ts_A
A,M,2000-02-08,0.5380145456802397,-0.6321103781554736,ts_A
A,U,2000-02-09,0.8624683193131152,0.7316504460356315,ts_A
N,U,2000-02-10,0.19388470875026795,0.263592495599821,ts_A
R,U,2000-02-11,-0.05343327923523478,0.1487475786902213,ts_A
T,A,2000-02-12,-1.1240224123596463,0.4486062298297247,ts_A
L,K,2000-02-13,-0.5034760624054399,0.3203759032766613,ts_A
O,H,2000-02-14,1.0356037510993625,0.4605907943223672,ts_A
A,J,2000-02-15,0.370134755152794,1.1904506523321818,ts_A
M,V,2000-02-16,-0.9035466907388509,-2.0438187302989883,ts_A
C,N,2000-02-17,-0.9627409161756298,-0.007605140761694311,ts_A
X,H,2000-02-18,0.8558833553571574,1.004405532232745,ts_A
F,P,2000-02-19,0.1277392861597982,-0.20103101028388798,ts_A
Z,T,2000-02-20,0.10867037384542402,-1.4647049647392822,ts_A
R,B,2000-02-21,1.0076917964206058,-0.48150836517814705,ts_A
B,B,2000-02-22,-0.16538293202822338,0.27423893166937074,ts_A
S,R,2000-02-23,0.2741820127768876,0.0594030346649653,ts_A
T,O,2000-02-24,-0.8452579173775451,0.343944419376514,ts_A
X,J,2000-02-25,1.5440370220245094,-2.7351817911729004,ts_A
X,Y,2000-02-26,-0.5038770876388861,-0.6037512893740843,ts_A
T,J,2000-02-27,-0.7548815981381956,0.09975894481213177,ts_A
F,J,2000-02-28,1.004116551975352,1.00444368515053,ts_A
M,Q,2000-02-29,2.2472916833591507,0.3302955780742472,ts_A
K,I,2000-03-01,0.21307087964399232,-1.8847637426583417,ts_A
Q,K,2000-03-02,-1.241589702671698,-0.07585294190251105,ts_A
G,P,2000-03-03,-0.7882320525610318,0.11165360653215675,ts_A
J,W,2000-03-04,0.43794523094306875,0.14609408501560575,ts_A
U,N,2000-03-05,0.021089507167630913,-0.40307945966817815,ts_A
N,E,2000-03-06,-1.1317009079055014,0.8347886428050918,ts_A
E,C,2000-03-07,1.698362665162625,1.2025836315362077,ts_A
L,S,2000-03-08,-0.508482314115918,0.10138523717900647,ts_A
P,B,2000-03-09,0.3719470572278557,0.8955706281962941,ts_A
M,M,2000-03-10,-1.1870723143031419,-0.6963259237417135,ts_A
G,H,2000-03-11,-0.9384935342210989,0.17902040774522424,ts_A
V,G,2000-03-12,-0.2684673538687457,-1.152480508412413,ts_A
G,Y,2000-03-13,-1.155209665898987,0.7449933008305749,ts_A
W,Y,2000-03-14,-1.061708981549245,0.7220450261699536,ts_A
V,C,2000-03-15,1.6777909093544958,-1.80452968170614,ts_A
S,G,2000-03-16,-2.3501261202837376,0.9721328234429703,ts_A
Q,L,2000-03-17,-0.3979446143547327,1.9716509375178324,ts_A
